v_5p_del,v_gene,count
174,IGHV1-2*02,1
122,IGHV1-69*04+G278T,4
130,IGHV4-59*08,3
267,IGHV4-39*01+G281C,1
45,IGHV3-30*03,29
11,IGHV1-18*04,5
164,IGHV1-46*01,2
42,IGHV1-69*04+G278T,8
36,IGHV1-18*04,1
215,IGHV3-48*03,1
147,IGHV1-3*01,1
117,IGHV4-59*08,1
259,IGHV3-66*01,3
88,IGHV1-69*04+G278T,1
126,IGHV5-10-1*01,1
158,IGHV1-18*04,2
211,IGHV3-66*03,2
151,IGHV3-74*01,1
236,IGHV6-1*01,2
48,IGHV1-2*02,108
231,IGHV3-20*01,1
259,IGHV3-66*03,3
165,IGHV1-18*04,2
77,IGHV3-30*03,4
206,IGHV4-31*03,3
133,IGHV4-59*10,2
9,IGHV4-59*08,2
85,IGHV4-30-2*05,2
261,IGHV1-69*04+G278T,1
162,IGHV3-30*03,8
200,IGHV3-7*03,7
38,IGHV4-30-2*05,1
84,IGHV1-18*04+G278A,4
59,IGHV3-7*03,6
201,IGHV5-10-1*01,1
46,IGHV3-30*03,5
127,IGHV3-21*01,1
245,IGHV4-34*09,1
209,IGHV5-10-1*01,8
30,IGHV3-15*01,1
96,IGHV4-59*08,40
209,IGHV3-15*01,2
69,IGHV4-39*01+G281C,2
73,IGHV1-18*04+G278A,3
109,IGHV3-23*04,1
194,IGHV3-30*03,9
174,IGHV4-61*01,1
101,IGHV1-69*04,3
86,IGHV3-7*03,3
154,IGHV3-NL1*01,1
94,IGHV1-18*04,1
23,IGHV4-34*01,6
196,IGHV4-39*01+G281C,1
88,IGHV3-21*01,2
94,IGHV3-7*03,3
78,IGHV3-21*01,3
74,IGHV3-43*02,1
230,IGHV4-34*01,1
167,IGHV3-72*01,1
63,IGHV3-43*02,2
100,IGHV3-49*04,1
204,IGHV3-66*01,3
189,IGHV4-61*02,3
27,IGHV1-18*04,2
180,IGHV4-34*01,1
131,IGHV3-23*04,6
194,IGHV3-NL1*01,2
0,IGHV1-18*04+G278A,3
240,IGHV3-66*01,6
256,IGHV4-30-2*05,1
106,IGHV1-69-2*01,1
126,IGHV1-2*02,4
198,IGHV3-66*03,4
70,IGHV4-34*01,1
218,IGHV3-NL1*01,1
147,IGHV3-43*02,1
211,IGHV3-72*01,1
53,IGHV3-48*03,4
64,IGHV1-46*01,6
55,IGHV4-59*08,20
139,IGHV3-20*01,1
221,IGHV3-NL1*01,7
58,IGHV4-39*01+G281C,2
208,IGHV5-51*01,2
228,IGHV4-31*03,1
40,IGHV3-23*04,1
7,IGHV1-24*01,1
210,IGHV3-21*01,1
84,IGHV1-2*02,16
260,IGHV4-34*01,1
186,IGHV4-59*10,1
79,IGHV6-1*01,1
249,IGHV4-39*01+G281C,2
185,IGHV1-46*01,1
165,IGHV3-20*01,1
175,IGHV4-59*08,1
219,IGHV3-48*01,1
219,IGHV1-18*04,1
240,IGHV4-61*02,3
36,IGHV4-39*01,4
15,IGHV3-23*04,1
211,IGHV3-48*01,1
244,IGHV1-18*04,1
133,IGHV3-48*03,3
92,IGHV3-43*02,2
165,IGHV3-49*04,1
124,IGHV3-49*04,1
109,IGHV4-59*08,1
64,IGHV5-10-1*01,5
216,IGHV3-73*01,1
208,IGHV4-30-2*05,1
201,IGHV3-74*01,3
164,IGHV1-2*02,7
190,IGHV4-31*03,5
88,IGHV3-30*03,9
147,IGHV3-15*01,1
57,IGHV3-7*03,2
75,IGHV4-61*02,4
199,IGHV1-69*04,1
105,IGHV1-69*04+G278T,1
89,IGHV3-23*04,7
264,IGHV3-NL1*01,1
123,IGHV1-69*04,2
182,IGHV1-69*04+G278T,4
104,IGHV4-61*01,3
162,IGHV4-31*03,2
86,IGHV3-30*03,10
240,IGHV3-64*04,5
42,IGHV1-46*01,1
232,IGHV3-21*01,2
173,IGHV3-11*05,1
241,IGHV1-3*01,1
103,IGHV3-74*01,1
241,IGHV1-2*02,2
100,IGHV4-39*01,1
48,IGHV4-59*08,5
26,IGHV1-46*01,1
162,IGHV1-18*04,2
9,IGHV1-69*04+G278T,1
249,IGHV3-23*04,2
188,IGHV1-69*04,1
102,IGHV1-18*04+G278A,1
249,IGHV3-43*02,2
45,IGHV4-59*08,1
120,IGHV3-66*03,1
252,IGHV4-34*09,2
174,IGHV4-34*01,3
223,IGHV1-2*02,4
212,IGHV4-39*01+G281C,1
254,IGHV3-66*03,9
182,IGHV4-34*01,12
181,IGHV4-34*01,2
177,IGHV1-69*04+G278T,2
117,IGHV4-38-2*02,1
4,IGHV4-39*01,2
112,IGHV3-49*04,3
132,IGHV4-34*01,20
205,IGHV3-49*04,7
67,IGHV4-39*01,1
227,IGHV3-66*01,1
236,IGHV3-43*02,2
73,IGHV1-69*04,8
145,IGHV3-30*03,61
152,IGHV4-39*01,1
84,IGHV5-51*01,3
52,IGHV3-23*04,17
92,IGHV5-10-1*01,1
214,IGHV1-69*04,1
7,IGHV4-59*08,8
122,IGHV4-59*08,3
165,IGHV3-48*03,1
197,IGHV3-66*03,2
33,IGHV3-30*03,1
170,IGHV3-23*04,1
143,IGHV4-31*03,1
213,IGHV1-18*04+G278A,1
194,IGHV3-48*01,1
2,IGHV1-2*02,4
200,IGHV5-51*01,1
151,IGHV1-2*02,4
52,IGHV3-66*01,1
52,IGHV4-61*02,18
197,IGHV3-30*03,26
235,IGHV4-61*01,2
198,IGHV1-24*01,3
235,IGHV4-39*01+G281C,1
49,IGHV1-18*04+G278A,3
205,IGHV4-30-2*05,2
171,IGHV1-18*04,2
50,IGHV1-2*02,22
12,IGHV1-24*01,1
229,IGHV3-66*03,1
196,IGHV1-18*04,1
158,IGHV4-30-2*05,1
164,IGHV5-51*01,1
54,IGHV4-59*08,3
201,IGHV3-66*03,2
166,IGHV3-30*03,11
249,IGHV1-18*04,1
216,IGHV1-2*02,1
139,IGHV4-61*01,19
84,IGHV4-59*08,4
253,IGHV3-66*03,1
151,IGHV5-10-1*01,5
104,IGHV1-69*04+G278T,3
26,IGHV1-69*04,3
232,IGHV3-49*04,1
117,IGHV3-30*03,2
63,IGHV4-61*02,3
113,IGHV3-64*04,1
178,IGHV3-30*03,4
7,IGHV5-10-1*01,3
194,IGHV1-2*02,1
73,IGHV1-18*04,4
219,IGHV3-7*03,1
208,IGHV4-34*09,1
239,IGHV5-10-1*01,1
59,IGHV3-21*01,2
31,IGHV3-21*01,1
134,IGHV4-59*08,15
243,IGHV3-48*03,1
109,IGHV1-2*02,7
198,IGHV3-66*01,10
8,IGHV1-69*04+G278T,3
242,IGHV1-2*02,3
133,IGHV3-23*04,9
33,IGHV3-74*01,1
139,IGHV3-11*05,2
0,IGHV4-59*08,354
225,IGHV3-72*01,1
142,IGHV4-39*01+G281C,1
82,IGHV3-43*02,1
160,IGHV4-34*01,2
133,IGHV3-30*03,45
14,IGHV4-39*01,3
236,IGHV3-49*04,4
234,IGHV3-30*03,7
123,IGHV4-31*03,1
176,IGHV1-69*04+G278T,2
126,IGHV4-38-2*02,1
161,IGHV3-21*01,2
44,IGHV4-39*01,13
261,IGHV1-18*04,3
244,IGHV4-61*01,1
118,IGHV3-30*03,10
213,IGHV3-NL1*01,1
241,IGHV3-48*01,1
248,IGHV4-34*01,1
12,IGHV1-18*04,1
204,IGHV5-10-1*01,3
205,IGHV3-7*03,1
146,IGHV3-15*01,1
10,IGHV3-30*03,4
233,IGHV3-64*04,2
45,IGHV1-2*02,15
245,IGHV3-15*01,1
192,IGHV4-59*08,2
243,IGHV3-43*02,1
25,IGHV3-7*03,1
255,IGHV3-11*01,1
74,IGHV4-59*08,5
174,IGHV3-20*01,1
132,IGHV4-31*03,20
168,IGHV3-66*03,1
195,IGHV3-72*01,2
151,IGHV3-43*02,6
0,IGHV4-61*01,1
3,IGHV1-2*02,1
143,IGHV3-30*03,34
205,IGHV3-NL1*01,1
152,IGHV4-34*01,11
68,IGHV3-15*01,2
251,IGHV1-2*02,2
222,IGHV3-7*03,2
120,IGHV1-24*01,1
91,IGHV3-23*04,3
65,IGHV3-7*03,2
185,IGHV5-51*01,1
262,IGHV3-NL1*01,3
237,IGHV3-48*03,1
48,IGHV1-69*04,2
168,IGHV4-34*01,6
209,IGHV3-23*04,2
148,IGHV1-18*04,4
231,IGHV1-18*04+G278A,1
93,IGHV5-10-1*01,8
229,IGHV3-48*03,1
6,IGHV4-59*08,3
207,IGHV4-61*01,6
161,IGHV1-3*01,1
252,IGHV3-66*01,1
64,IGHV4-39*01,10
158,IGHV3-66*01,1
18,IGHV3-7*03,26
249,IGHV3-NL1*01,1
162,IGHV3-48*01,1
87,IGHV1-18*04+G278A,6
198,IGHV3-15*01,1
92,IGHV3-7*03,4
251,IGHV3-23*04,2
255,IGHV4-61*01,1
224,IGHV3-66*03,2
63,IGHV3-30*03,17
168,IGHV4-31*03,1
217,IGHV3-7*03,2
161,IGHV3-20*01,1
166,IGHV3-23*04,1
260,IGHV5-10-1*01,1
192,IGHV3-15*01,1
25,IGHV1-18*04,2
54,IGHV1-2*02,23
50,IGHV5-10-1*01,5
115,IGHV4-39*01,1
9,IGHV3-7*03,8
198,IGHV1-69*04+G278T,3
208,IGHV4-59*08,3
245,IGHV4-61*01,4
116,IGHV1-24*01,1
244,IGHV1-69*04+G278T,2
193,IGHV3-NL1*01,5
186,IGHV3-72*01,1
205,IGHV4-59*08,20
187,IGHV4-61*02,2
54,IGHV3-23*04,4
263,IGHV3-66*01,1
86,IGHV1-18*04,3
165,IGHV3-30*03,4
139,IGHV1-69*04,2
189,IGHV3-7*03,4
259,IGHV4-34*01,1
172,IGHV3-23*04,1
184,IGHV4-59*10,1
134,IGHV1-2*02,1
93,IGHV1-18*04,9
87,IGHV1-69*04+G278T,6
88,IGHV1-69*04,1
148,IGHV1-69*04+G278T,2
248,IGHV3-7*03,2
217,IGHV1-18*04,1
88,IGHV4-34*01,3
147,IGHV3-49*04,1
7,IGHV1-69*04+G278T,3
214,IGHV3-23*04,4
131,IGHV4-31*03,1
16,IGHV1-18*04+G278A,1
213,IGHV5-10-1*01,1
52,IGHV3-7*03,60
163,IGHV3-49*04,3
144,IGHV4-59*08,4
267,IGHV3-66*01,1
216,IGHV3-15*01,2
137,IGHV1-2*02,1
218,IGHV3-66*01,4
75,IGHV4-4*07,2
257,IGHV3-NL1*01,8
120,IGHV3-48*03,2
87,IGHV3-23*04,5
193,IGHV4-30-2*05,2
191,IGHV1-18*04,4
192,IGHV4-34*09,2
180,IGHV4-31*03,1
175,IGHV4-31*03,1
98,IGHV3-30*03,5
250,IGHV4-34*01,1
79,IGHV3-7*03,1
28,IGHV3-15*01,1
65,IGHV5-10-1*01,3
79,IGHV1-24*01,2
230,IGHV5-10-1*01,1
167,IGHV4-61*01,1
226,IGHV4-34*01,1
45,IGHV1-69*04+G278T,14
96,IGHV4-61*02,4
218,IGHV3-66*03,1
191,IGHV3-43*02,1
1,IGHV3-23*04,2
208,IGHV3-48*03,1
0,IGHV4-39*01+G281C,19
232,IGHV3-11*05,1
53,IGHV3-30*03,58
135,IGHV3-23*04,1
153,IGHV1-69*04,2
176,IGHV4-34*01,2
58,IGHV4-34*01,16
242,IGHV3-NL1*01,1
70,IGHV5-10-1*01,1
65,IGHV4-31*03,2
102,IGHV1-18*04,5
232,IGHV1-2*02,1
127,IGHV1-18*04,3
80,IGHV3-7*03,23
175,IGHV3-21*01,1
241,IGHV1-69*04,1
251,IGHV1-69*04+G278T,1
187,IGHV3-49*04,11
240,IGHV3-NL1*01,2
185,IGHV1-18*04,1
251,IGHV3-7*03,2
175,IGHV4-61*02,1
238,IGHV3-30*03,1
188,IGHV4-34*01,3
209,IGHV3-43*02,3
242,IGHV3-48*03,2
34,IGHV3-23*04,3
235,IGHV4-59*10,1
72,IGHV3-49*04,1
157,IGHV3-73*01,1
138,IGHV4-34*01,3
29,IGHV3-20*01,1
52,IGHV3-15*01,2
198,IGHV4-61*01,1
129,IGHV5-10-1*01,1
93,IGHV1-69*04+G278T,2
120,IGHV4-61*01,1
53,IGHV1-46*01,1
27,IGHV4-31*03,3
141,IGHV4-31*03,2
14,IGHV3-30*03,3
104,IGHV1-69*04,1
132,IGHV1-18*04,13
142,IGHV3-21*01,2
63,IGHV1-18*04,2
199,IGHV1-46*01,1
234,IGHV4-34*01,10
5,IGHV1-69*04+G278T,1
199,IGHV4-61*02,1
155,IGHV4-4*07,1
173,IGHV1-46*01,1
85,IGHV3-21*01,2
217,IGHV1-24*01,1
116,IGHV4-34*01,2
169,IGHV1-18*04,1
79,IGHV3-23*04,1
250,IGHV4-34*09,1
171,IGHV5-10-1*01,2
75,IGHV1-2*02,49
265,IGHV4-4*07,1
93,IGHV3-23*04,1
250,IGHV4-61*02,2
37,IGHV3-43*02,1
252,IGHV1-18*04,2
149,IGHV3-66*03,1
201,IGHV4-59*10,3
224,IGHV5-51*01,1
131,IGHV3-30*03,1
193,IGHV4-31*03,1
165,IGHV1-69*04+G278T,4
150,IGHV5-51*01,1
94,IGHV3-49*04,2
268,IGHV3-49*04,1
143,IGHV1-18*04,2
210,IGHV3-11*05,1
260,IGHV4-30-2*05,1
46,IGHV3-48*03,2
253,IGHV3-23*04,1
109,IGHV5-10-1*01,7
82,IGHV3-30*03,7
123,IGHV4-59*08,20
99,IGHV3-23*04,2
41,IGHV4-59*08,2
46,IGHV1-46*01,2
183,IGHV3-30*03,1
260,IGHV3-66*03,4
153,IGHV3-30*03,1
83,IGHV4-61*01,2
64,IGHV4-31*03,3
112,IGHV5-51*01,1
11,IGHV1-2*02,68
60,IGHV4-34*01,3
11,IGHV1-46*01,8
56,IGHV4-59*08,1
205,IGHV4-61*01,2
96,IGHV4-39*01,3
130,IGHV3-7*03,1
34,IGHV4-39*01,1
127,IGHV3-49*04,1
215,IGHV3-30*03,1
56,IGHV1-18*04,3
207,IGHV4-34*01,3
78,IGHV4-59*08,6
221,IGHV3-48*01,1
233,IGHV3-NL1*01,2
92,IGHV1-2*02,1
103,IGHV3-30*03,22
190,IGHV4-61*01,3
169,IGHV1-69*04+G278T,4
209,IGHV3-72*01,1
258,IGHV4-34*01,1
81,IGHV4-34*01,1
123,IGHV5-51*01,2
270,IGHV3-20*01,1
162,IGHV3-21*01,1
184,IGHV3-72*01,1
106,IGHV4-34*01,1
140,IGHV4-34*01,2
55,IGHV3-20*01,2
1,IGHV3-48*03,1
28,IGHV1-69*04,6
201,IGHV4-31*03,1
70,IGHV1-2*02,21
136,IGHV1-18*04,1
98,IGHV1-46*01,1
172,IGHV1-2*02,3
261,IGHV3-66*01,1
21,IGHV3-7*03,18
195,IGHV5-10-1*01,4
263,IGHV1-69*04,1
73,IGHV3-23*04,1
118,IGHV4-34*01,1
241,IGHV3-66*03,4
28,IGHV1-2*02,14
113,IGHV4-59*08,1
235,IGHV3-48*01,1
278,IGHV3-49*04,1
21,IGHV4-59*08,5
20,IGHV1-2*02,1
98,IGHV3-21*01,1
214,IGHV4-61*01,1
241,IGHV3-15*01,1
141,IGHV4-61*02,1
239,IGHV4-31*03,1
163,IGHV4-31*03,1
253,IGHV4-59*08,1
204,IGHV1-18*04,7
280,IGHV4-39*01+G281C,1
139,IGHV4-39*01,8
239,IGHV3-23*04,1
56,IGHV3-15*01,5
106,IGHV6-1*01,1
214,IGHV4-39*01,2
215,IGHV3-64*04,3
191,IGHV1-69*04+G278T,8
201,IGHV4-34*09,1
222,IGHV5-10-1*01,1
193,IGHV4-59*08,12
64,IGHV3-66*01,3
213,IGHV3-43*02,1
55,IGHV4-61*02,3
75,IGHV4-59*08,48
235,IGHV3-49*04,1
155,IGHV4-61*01,1
189,IGHV1-18*04,3
0,IGHV3-74*01,8
152,IGHV1-46*01,1
79,IGHV1-2*02,4
110,IGHV1-69*04+G278T,2
1,IGHV4-61*01,1
16,IGHV3-43*02,1
48,IGHV3-48*03,1
268,IGHV3-NL1*01,1
173,IGHV4-34*01,2
77,IGHV4-31*03,6
215,IGHV4-61*02,1
115,IGHV4-61*02,1
154,IGHV3-23*04,2
138,IGHV3-21*01,3
64,IGHV3-11*05,4
202,IGHV4-34*09,1
86,IGHV1-3*01,1
99,IGHV1-69*04+G278T,7
27,IGHV1-3*01,1
141,IGHV3-64*04,1
205,IGHV4-4*07,2
209,IGHV3-64*04,1
106,IGHV3-7*03,4
189,IGHV4-30-2*05,1
134,IGHV3-30*03,25
11,IGHV4-59*08,3
155,IGHV3-7*03,11
265,IGHV4-34*01,1
214,IGHV3-15*01,3
11,IGHV1-69*04+G278T,29
70,IGHV3-43*02,2
208,IGHV3-66*03,4
147,IGHV4-34*01,6
57,IGHV3-21*01,1
139,IGHV3-7*03,8
10,IGHV3-66*01,1
95,IGHV3-23*04,3
96,IGHV4-34*01,9
133,IGHV1-69*04,5
76,IGHV1-18*04,1
162,IGHV1-2*02,2
88,IGHV4-59*08,8
89,IGHV3-21*01,1
150,IGHV3-48*01,1
194,IGHV3-43*02,1
106,IGHV4-31*03,2
198,IGHV1-18*04,5
77,IGHV1-2*02,9
54,IGHV3-30*03,21
243,IGHV4-34*01,1
223,IGHV1-18*04,1
134,IGHV1-69-2*01,1
65,IGHV4-59*08,21
157,IGHV4-39*01,1
193,IGHV4-61*02,1
229,IGHV4-59*08,3
124,IGHV4-61*02,2
206,IGHV3-66*01,3
189,IGHV3-49*04,1
98,IGHV3-49*04,2
158,IGHV3-7*03,1
166,IGHV3-21*01,1
237,IGHV3-21*01,1
210,IGHV4-30-2*05,2
211,IGHV1-69*04+G278T,1
146,IGHV3-11*05,2
18,IGHV4-61*02,1
36,IGHV4-61*02,6
171,IGHV3-30*03,3
221,IGHV1-2*02,7
180,IGHV6-1*01,1
227,IGHV3-21*01,2
212,IGHV5-10-1*01,2
150,IGHV4-31*03,2
256,IGHV3-7*03,2
145,IGHV4-59*08,4
20,IGHV4-59*08,7
213,IGHV1-69*04+G278T,2
13,IGHV1-2*02,8
172,IGHV3-43*02,1
27,IGHV4-59*08,22
42,IGHV3-23*04,1
150,IGHV3-23*04,1
187,IGHV4-34*01,5
216,IGHV3-43*02,1
183,IGHV6-1*01,1
271,IGHV4-34*01,1
179,IGHV1-2*02,9
96,IGHV4-31*03,3
211,IGHV4-30-2*05,4
220,IGHV3-15*01,2
142,IGHV3-7*03,9
181,IGHV1-69-2*01,1
91,IGHV3-30*03,4
216,IGHV1-18*04+G278A,1
227,IGHV1-2*02,1
161,IGHV3-11*01,1
216,IGHV1-18*04,1
208,IGHV4-61*01,1
4,IGHV1-18*04,1
238,IGHV4-59*08,2
17,IGHV1-69*04+G278T,2
222,IGHV3-66*01,3
191,IGHV3-15*01,4
267,IGHV4-34*01,1
75,IGHV3-23*04,8
123,IGHV3-30*03,5
259,IGHV1-2*02,2
101,IGHV5-10-1*01,1
219,IGHV4-59*08,2
14,IGHV3-43*02,1
146,IGHV3-48*01,3
225,IGHV1-18*04,1
149,IGHV4-61*02,1
31,IGHV3-30*03,2
9,IGHV1-18*04,1
148,IGHV4-39*01,1
39,IGHV4-30-2*05,2
10,IGHV1-69*04,1
12,IGHV1-69*04,1
146,IGHV3-11*01,1
92,IGHV3-49*04,12
22,IGHV1-2*02,3
160,IGHV4-61*01,1
240,IGHV3-30*03,7
237,IGHV1-69*04+G278T,3
51,IGHV3-7*03,1
34,IGHV3-30*03,1
58,IGHV5-10-1*01,2
186,IGHV4-34*01,5
75,IGHV1-69*04,5
195,IGHV4-34*01,2
123,IGHV5-10-1*01,1
66,IGHV5-10-1*01,1
151,IGHV1-69*04+G278T,4
181,IGHV4-59*08,4
148,IGHV3-30*03,5
75,IGHV3-49*04,1
51,IGHV1-46*01,1
26,IGHV3-74*01,1
147,IGHV1-18*04+G278A,2
193,IGHV3-11*05,1
236,IGHV4-61*01,1
109,IGHV4-61*02,1
239,IGHV6-1*01,1
0,IGHV1-18*04,2
183,IGHV3-66*03,1
65,IGHV1-2*02,10
43,IGHV4-61*02,1
219,IGHV3-NL1*01,2
116,IGHV4-31*03,4
132,IGHV3-73*01,2
265,IGHV3-NL1*01,1
60,IGHV3-48*03,1
68,IGHV3-30*03,12
196,IGHV4-61*01,1
158,IGHV4-31*03,3
69,IGHV4-39*01,5
102,IGHV1-69*04+G278T,5
110,IGHV4-59*08,2
3,IGHV1-18*04,2
81,IGHV4-61*02,13
156,IGHV3-66*01,5
209,IGHV3-7*03,5
80,IGHV3-49*04,4
93,IGHV1-18*04+G278A,1
132,IGHV3-11*05,2
204,IGHV3-15*01,3
203,IGHV4-31*03,2
168,IGHV4-4*02,1
126,IGHV4-4*07,2
68,IGHV1-69*04+G278T,4
171,IGHV3-66*03,1
165,IGHV1-69*04,1
122,IGHV1-18*04,9
89,IGHV1-69*04,2
272,IGHV4-34*01,1
194,IGHV1-3*01,1
81,IGHV3-23*04,4
205,IGHV3-21*01,1
115,IGHV1-69*04,1
185,IGHV3-30*03,1
10,IGHV3-21*01,1
144,IGHV3-23*04,15
139,IGHV3-43*02,1
57,IGHV1-2*02,4
240,IGHV3-21*01,5
190,IGHV4-59*08,7
127,IGHV1-18*04+G278A,2
164,IGHV3-43*02,9
234,IGHV4-61*01,2
224,IGHV4-39*01+G281C,1
190,IGHV3-49*04,6
164,IGHV1-3*01,1
189,IGHV5-51*01,1
67,IGHV3-43*02,1
63,IGHV3-72*01,1
245,IGHV3-66*01,3
156,IGHV3-21*01,1
202,IGHV1-18*04,2
29,IGHV1-18*04+G278A,1
217,IGHV3-21*01,1
106,IGHV1-69*04+G278T,2
138,IGHV4-61*01,2
118,IGHV1-18*04+G278A,4
114,IGHV3-23*04,1
215,IGHV1-24*01,1
152,IGHV1-2*02,5
184,IGHV4-61*01,1
104,IGHV3-49*04,1
113,IGHV1-18*04+G278A,1
45,IGHV5-10-1*01,1
111,IGHV1-18*04,1
133,IGHV3-21*01,8
78,IGHV1-69*04,1
248,IGHV1-18*04,1
150,IGHV3-66*03,2
160,IGHV4-39*01+G281C,1
118,IGHV5-51*01,1
56,IGHV1-69*04+G278T,3
197,IGHV4-39*01,18
44,IGHV3-23*04,1
136,IGHV3-23*04,2
54,IGHV4-31*03,1
178,IGHV1-69*04+G278T,1
197,IGHV4-61*01,27
55,IGHV3-7*03,6
214,IGHV3-49*04,3
212,IGHV1-69-2*01,1
46,IGHV4-39*01,27
64,IGHV1-18*04,9
139,IGHV4-61*02,5
181,IGHV1-2*02,9
48,IGHV1-3*01,1
106,IGHV4-61*01,1
200,IGHV3-64*04,1
176,IGHV1-46*01,4
49,IGHV1-69*04,4
66,IGHV3-7*03,13
23,IGHV4-61*01,1
151,IGHV4-34*01,28
77,IGHV3-23*04,5
201,IGHV3-48*01,1
69,IGHV1-24*01,1
66,IGHV1-69*04+G278T,7
114,IGHV4-34*01,2
147,IGHV4-61*01,3
0,IGHV4-31*03,65
208,IGHV5-10-1*01,1
195,IGHV3-23*04,1
208,IGHV1-69*04+G278T,1
55,IGHV4-34*01,1
49,IGHV1-18*04,5
250,IGHV4-61*01,1
269,IGHV4-61*01,1
220,IGHV3-43*02,1
74,IGHV1-18*04,2
211,IGHV3-74*01,1
5,IGHV4-34*01,2
234,IGHV1-69*04+G278T,1
260,IGHV4-59*08,1
227,IGHV3-7*03,10
39,IGHV3-21*01,1
159,IGHV3-20*01,2
102,IGHV1-2*02,2
100,IGHV3-21*01,1
221,IGHV4-61*02,1
18,IGHV3-30*03,2
94,IGHV4-34*01,1
23,IGHV1-18*04,3
7,IGHV4-39*01,1
68,IGHV3-66*01,2
237,IGHV1-18*04,1
161,IGHV5-51*01,1
254,IGHV3-7*03,2
185,IGHV4-61*01,2
206,IGHV4-61*01,1
68,IGHV1-2*02,13
184,IGHV1-69*04+G278T,3
154,IGHV1-18*04,2
0,IGHV3-21*01,10
1,IGHV5-10-1*01,1
151,IGHV3-11*01,2
268,IGHV3-30*03,1
60,IGHV1-2*02,52
197,IGHV3-48*03,2
208,IGHV4-34*01,1
153,IGHV3-66*03,1
187,IGHV4-59*10,1
136,IGHV3-30*03,7
222,IGHV1-24*01,1
227,IGHV1-69*04,1
58,IGHV1-69-2*01,2
213,IGHV3-7*03,8
205,IGHV4-34*01,17
67,IGHV3-21*01,5
53,IGHV4-31*03,2
119,IGHV3-15*01,1
158,IGHV3-23*04,3
223,IGHV3-11*05,1
211,IGHV3-15*01,1
38,IGHV1-2*02,14
45,IGHV4-39*01,1
187,IGHV3-74*01,1
90,IGHV5-51*01,3
102,IGHV4-39*01+G281C,1
246,IGHV1-69*04+G278T,1
98,IGHV4-31*03,4
197,IGHV3-48*01,1
188,IGHV3-30*03,2
91,IGHV1-46*01,2
248,IGHV4-34*09,1
162,IGHV5-51*01,1
89,IGHV4-59*08,1
47,IGHV4-39*01+G281C,1
56,IGHV3-30*03,4
189,IGHV4-34*09,9
252,IGHV1-2*02,1
207,IGHV4-61*02,2
158,IGHV1-69*04+G278T,1
4,IGHV3-15*01,1
73,IGHV1-69*04+G278T,8
57,IGHV3-23*04,1
59,IGHV5-51*01,1
207,IGHV1-18*04+G278A,3
73,IGHV3-7*03,2
191,IGHV3-23*04,1
132,IGHV4-59*08,7
40,IGHV1-69*04,2
177,IGHV3-NL1*01,1
205,IGHV3-48*03,2
81,IGHV1-2*02,9
201,IGHV3-21*01,1
163,IGHV1-18*04,2
197,IGHV3-43*02,1
60,IGHV4-31*03,3
26,IGHV4-59*08,9
38,IGHV4-39*01+G281C,1
100,IGHV3-7*03,6
199,IGHV1-2*02,3
102,IGHV4-61*01,5
7,IGHV4-34*01,1
121,IGHV4-34*01,2
204,IGHV3-NL1*01,10
225,IGHV3-7*03,2
174,IGHV3-15*01,2
84,IGHV3-7*03,7
55,IGHV1-2*02,2
143,IGHV4-34*01,1
47,IGHV1-2*02,1
168,IGHV4-34*09,2
235,IGHV3-43*02,1
144,IGHV3-21*01,9
225,IGHV3-30*03,8
103,IGHV1-2*02,29
78,IGHV4-61*02,2
212,IGHV4-31*03,1
47,IGHV4-39*01,12
84,IGHV4-34*01,2
231,IGHV1-18*04,4
55,IGHV4-39*01,1
6,IGHV3-NL1*01,1
103,IGHV1-46*01,2
153,IGHV4-39*01,3
116,IGHV4-61*02,1
144,IGHV3-20*01,4
167,IGHV3-48*03,1
240,IGHV4-39*01+G281C,4
198,IGHV4-34*09,2
187,IGHV3-48*03,1
186,IGHV4-59*08,5
35,IGHV4-61*01,1
238,IGHV1-69*04+G278T,1
208,IGHV1-24*01,1
135,IGHV1-2*02,3
138,IGHV3-23*04,4
95,IGHV4-59*08,5
277,IGHV4-39*01,1
70,IGHV1-69*04,5
256,IGHV3-23*04,1
86,IGHV1-69*04+G278T,23
268,IGHV1-69*04+G278T,1
95,IGHV1-69*04,4
160,IGHV3-48*03,1
203,IGHV4-61*01,1
90,IGHV1-2*02,2
97,IGHV4-31*03,3
42,IGHV4-31*03,2
258,IGHV3-66*03,1
78,IGHV3-49*04,3
80,IGHV3-21*01,10
133,IGHV1-46*01,1
112,IGHV3-7*03,1
54,IGHV1-18*04+G278A,3
155,IGHV3-49*04,1
188,IGHV4-61*02,2
253,IGHV4-31*03,1
210,IGHV3-66*01,4
226,IGHV3-15*01,1
189,IGHV6-1*01,1
35,IGHV1-18*04,5
73,IGHV4-61*01,1
94,IGHV4-61*01,1
6,IGHV3-66*01,1
72,IGHV1-69*04+G278T,1
152,IGHV4-61*02,3
197,IGHV3-23*04,8
85,IGHV3-30*03,7
87,IGHV3-7*03,11
170,IGHV1-2*02,6
96,IGHV1-2*02,4
86,IGHV3-74*01,2
46,IGHV5-51*01,1
207,IGHV5-51*01,2
46,IGHV4-30-2*05,2
53,IGHV1-69*04+G278T,10
81,IGHV3-43*02,10
205,IGHV1-24*01,1
29,IGHV4-39*01+G281C,1
19,IGHV4-61*02,1
173,IGHV1-24*01,1
167,IGHV4-4*07,1
231,IGHV1-46*01,1
